# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
#: eamena/templates/views/forms/information-resource-summary.htm:228
msgid "No Formats Defined"
msgstr "لم يتم تحديد تشكيل"

#: eamena/templates/views/forms/information-resource-summary.htm:232
msgid "Delete this format type"
msgstr "احذف نوع التشكيل هذا"

#: eamena/templates/views/forms/information-resource-summary.htm:233
msgid "Edit this format type"
msgstr "تعديل نوع التشكيل هذا"

#: eamena/templates/views/forms/location.htm:233
#: eamena/templates/views/forms/location.htm:251
msgid "Grid ID"
msgstr "هوية الشبكة"

#: eamena/templates/views/forms/location.htm:242
#: eamena/templates/views/forms/summary.htm:17
#: eamena/templates/views/forms/summary.htm:26
#: eamena/templates/views/forms/summary.htm:35
#: eamena/templates/views/reports/sections/ArchesID_section.htm:27
msgid "Resource ID"
msgstr "هوية المصدر"

#: eamena/templates/views/forms/location.htm:283
msgid "This resource has the following Grid ID code:"
msgstr "لهذا المورد رمز هوية الشبكة التالي"

#: eamena/templates/views/forms/location.htm:287
msgid "No Grid ID Defined"
msgstr "لم يتم تحديد هوية الشبكة"

#: eamena/templates/views/forms/location.htm:318
msgid "Certainty of  Location"
msgstr "مدى التأكد من الموقع"

#: eamena/templates/views/forms/location.htm:370
msgid "Certainty of location rank:"
msgstr "مدى التأكد من رتبة الموقع"

#: eamena/templates/views/forms/location.htm:373
#: eamena/templates/views/forms/location.htm:459
#: eamena/templates/views/forms/summary.htm:288
#: eamena/templates/views/forms/summary.htm:355
#: eamena/templates/views/forms/summary.htm:422
msgid "No Certainty Defined"
msgstr "لم يتم تحديد مدى التأكد"

#: eamena/templates/views/forms/location.htm:404
msgid "Certainty of Geometry Extent"
msgstr "مدى التأكد من أبعاد الخصائص الهندسية"

#: eamena/templates/views/forms/location.htm:456
msgid "Certainty of geometry extent rank:"
msgstr "مدى التأكد من رتبة أبعاد الخصائص الهندسية"

#: eamena/templates/views/forms/location.htm:490
msgid "Country"
msgstr "الدولة"

#: eamena/templates/views/forms/location.htm:542
msgid "No Country Defined"
msgstr "لم يتم تحديد دولة"

#: eamena/templates/views/forms/location.htm:573
msgid "Topographic Setting"
msgstr "الموقع الطبوغرافي"

#: eamena/templates/views/forms/location.htm:624
msgid "Topographic settings:"
msgstr "المواقع الطبوغرافية"

#: eamena/templates/views/forms/location.htm:627
msgid "No Settings Defined"
msgstr "لم يتم تحديد موقع"

#: eamena/templates/views/forms/location.htm:652
msgid "(More fields)"
msgstr "حقول أخرى"

#: eamena/templates/views/forms/location.htm:668
#: eamena/templates/views/reports/sections/PLACE_ADDRESS.E45.htm:7
msgid "Addresses"
msgstr "عناوين"

#: eamena/templates/views/forms/location.htm:736
msgid "This resource has the following addresses:"
msgstr "هذا المورد له هذه العناوين"

#: eamena/templates/views/forms/location.htm:738
msgid "No Addresses Defined"
msgstr "لم يتم تحديد عناوين"

#: eamena/templates/views/forms/location.htm:769
#: eamena/templates/views/reports/sections/DESCRIPTION_OF_LOCATION.E62.htm:6
msgid "Location Description"
msgstr "وصف الموقع"

#: eamena/templates/views/forms/location.htm:799
#: eamena/templates/views/reports/sections/ADMINISTRATIVE_SUBDIVISION.E48.htm:6
msgid "Administrative Areas"
msgstr "المناطق الإدارية"

#: eamena/templates/views/forms/location.htm:858
msgid "This resource is located in the following Administrative Areas:"
msgstr "هذا المورد يقع في المناطق الإدارية التالية"

#: eamena/templates/views/forms/location.htm:861
msgid "No Administrative Areas Defined"
msgstr "لم يتم تحديد مناطق إدارية"

#: eamena/templates/views/forms/location.htm:894
msgid "Cadastral References"
msgstr "مصادر مساحية"

#: eamena/templates/views/forms/location.htm:951
msgid "No Parcels Defined"
msgstr "لم يتم تحديد قطع"

#: eamena/templates/views/forms/measurement.htm:15
msgid "Condition State"
msgstr "الحالة"

#: eamena/templates/views/forms/measurement.htm:48
msgid "Condition type defined:"
msgstr "تحديد نوع الحالة"

#: eamena/templates/views/forms/measurement.htm:52
msgid "No type Defined"
msgstr "لم يتم تحديد نوع"

#: eamena/templates/views/forms/measurement.htm:58
#: eamena/templates/views/forms/measurement.htm:267
#: eamena/templates/views/forms/measurement.htm:346
msgid "type"
msgstr "نوع"

#: eamena/templates/views/forms/measurement.htm:78
msgid "Disturbance Extent "
msgstr "مدى الاضطراب"

#: eamena/templates/views/forms/measurement.htm:111
msgid "Disturbance extent defined:"
msgstr "تحديد مدى الاضطراب"

#: eamena/templates/views/forms/measurement.htm:115
#: eamena/templates/views/forms/measurement.htm:249
#: eamena/templates/views/forms/measurement.htm:338
msgid "None Defined"
msgstr "غير محدد"

#: eamena/templates/views/forms/measurement.htm:121
msgid "approximate horizontal extent of site disturbed"
msgstr "الحدود الأفقية التقريبية لموقع به اضطراب"

#: eamena/templates/views/forms/measurement.htm:142
msgid "Disturbance Assessment "
msgstr "تقييم الاضطراب"

#: eamena/templates/views/forms/measurement.htm:151
msgid "Cause "
msgstr "السبب"

#: eamena/templates/views/forms/measurement.htm:154
#: eamena/templates/views/forms/measurement.htm:302
msgid "Cause certainty"
msgstr "مدى التأكد من السبب"

#: eamena/templates/views/forms/measurement.htm:161
msgid "Effect 1"
msgstr "التأثير 1"

#: eamena/templates/views/forms/measurement.htm:164
msgid "Effect 1 certainty"
msgstr "مدى التأكد من التأثير 1"

#: eamena/templates/views/forms/measurement.htm:167
msgid "Effect 2"
msgstr "التأثير 2"

#: eamena/templates/views/forms/measurement.htm:170
msgid "Effect 2 certainty"
msgstr "مدى التأكد من التأثير 2"

#: eamena/templates/views/forms/measurement.htm:173
msgid "Effect 3"
msgstr "التأثير 3"

#: eamena/templates/views/forms/measurement.htm:176
msgid "Effect 3 certainty"
msgstr "مدى التأكد من التأثير 3"

#: eamena/templates/views/forms/measurement.htm:179
msgid "Effect 4"
msgstr "التأثير 4"

#: eamena/templates/views/forms/measurement.htm:182
msgid "Effect 4 certainty"
msgstr "مدى التأكد من التأثير 4"

#: eamena/templates/views/forms/measurement.htm:185
msgid "Effect 5"
msgstr "التأثير 5"

#: eamena/templates/views/forms/measurement.htm:188
msgid "Effect 5 certainty"
msgstr "مدى التأكد من التأثير 5"

#: eamena/templates/views/forms/measurement.htm:206
msgid "Date type"
msgstr "نوع التاريخ"

#: eamena/templates/views/forms/measurement.htm:245
msgid "Disturbance state defined records:"
msgstr "التسجيلات التي تم تحديدها لحالة الاضطراب"

#: eamena/templates/views/forms/measurement.htm:255
#: eamena/templates/views/forms/measurement.htm:344
msgid "cause"
msgstr "السبب"

#: eamena/templates/views/forms/measurement.htm:256
#: eamena/templates/views/forms/measurement.htm:345
msgid "cause certainty"
msgstr "مدى التأكد من السبب"

#: eamena/templates/views/forms/measurement.htm:257
msgid "effect 1"
msgstr "التأثير 1"

#: eamena/templates/views/forms/measurement.htm:258
msgid "effect 1 certainty"
msgstr "مدى التأكد من التأثير 1"

#: eamena/templates/views/forms/measurement.htm:259
msgid "effect 2"
msgstr "التأثير 2"

#: eamena/templates/views/forms/measurement.htm:260
msgid "effect 2 certainty"
msgstr "مدى التأكد من التأثير 2"

#: eamena/templates/views/forms/measurement.htm:261
msgid "effect 3"
msgstr "التأثير 3"

#: eamena/templates/views/forms/measurement.htm:262
msgid "effect 3 certainty"
msgstr "مدى التأكد من التأثير 3"

#: eamena/templates/views/forms/measurement.htm:263
msgid "effect 4"
msgstr "التأثير 4"

#: eamena/templates/views/forms/measurement.htm:264
msgid "effect 4 certainty"
msgstr "مدى التأكد من التأثير 4"

#: eamena/templates/views/forms/measurement.htm:265
msgid "effect 5"
msgstr "التأثير 5"

#: eamena/templates/views/forms/measurement.htm:266
msgid "effect 5 certainty"
msgstr "مدى التأكد من التأثير 5"

#: eamena/templates/views/forms/measurement.htm:268
msgid "date type"
msgstr "نوع التاريخ"

#: eamena/templates/views/forms/measurement.htm:269
msgid "start"
msgstr "البداية"

#: eamena/templates/views/forms/measurement.htm:270
msgid "end"
msgstr "النهاية"

#: eamena/templates/views/forms/measurement.htm:290
msgid "Threat Assessment "
msgstr "تقييم المخاطر"

#: eamena/templates/views/forms/measurement.htm:299
msgid "Cause"
msgstr "السبب"

#: eamena/templates/views/forms/measurement.htm:334
msgid "Threat state defined records:"
msgstr "السجلات التي تم تحديدها لحالة المخاطر"

#: eamena/templates/views/forms/measurementvalues.htm:26
msgid "Unit"
msgstr "الوحدة"

#: eamena/templates/views/forms/measurementvalues.htm:38
msgid "Each measurement must have a type, unit, and value."
msgstr "كل قياس يجب أن يكون له نوع، ووحدة، وقيمة"

#: eamena/templates/views/forms/measurementvalues.htm:52
msgid "This resource has these measurements:"
msgstr "هذا المورد له هذه القياسات"

#: eamena/templates/views/forms/measurementvalues.htm:56
msgid "No Measurements Defined"
msgstr "لم يتم تحديد قياسات"

#: eamena/templates/views/forms/phase.htm:30
#: eamena/templates/views/forms/roles.htm:30
#: eamena/templates/views/forms/roles.htm:73
#: eamena/templates/views/forms/summary.htm:458
#: eamena/templates/views/reports/ACTOR.E39.htm:326
#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:257
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:48
msgid "Period"
msgstr "العصر"

#: eamena/templates/views/forms/phase.htm:45
msgid "The phase type value must be populated."
msgstr "يجب إدخال قيمة نوع المرحلة"

#: eamena/templates/views/forms/phase.htm:54
msgid "This resource has the following phases:"
msgstr "هذا المورد له هذه المراحل"

#: eamena/templates/views/forms/phase.htm:58
#: eamena/templates/views/forms/summary.htm:551
msgid "No Phases Defined"
msgstr "لم يتم تحديد مراحل"

#: eamena/templates/views/forms/phase.htm:62
msgid "Delete this phase"
msgstr "احذف هذه المرحلة"

#: eamena/templates/views/forms/publication.htm:173
msgid "This resource was published in this year:"
msgstr "تم نشر هذا المورد في هذه السنة"

#: eamena/templates/views/forms/publication.htm:262
msgid "This resource has this title:"
msgstr "هذا المورد له هذا العنوان"

#: eamena/templates/views/forms/publication.htm:314
msgid "Editor(s)"
msgstr "المحرر (المحررون) "

#: eamena/templates/views/forms/publication.htm:367
msgid "No Editor(s) Defined"
msgstr "لم يتم تحديد محرر (محررون) "

#: eamena/templates/views/forms/publication.htm:469
#: eamena/templates/views/forms/shareddata.htm:91
msgid "No Source Defined"
msgstr "لم يتم تحديد مصدر"

#: eamena/templates/views/forms/publication.htm:472
msgid "Delete this source"
msgstr "احذف هذا المصدر"

#: eamena/templates/views/forms/publication.htm:473
msgid "Edit this source"
msgstr "تعديل هذا المصدر"

#: eamena/templates/views/forms/publication.htm:475
#: eamena/templates/views/forms/shareddata.htm:97
msgid "source"
msgstr "مصدر"

#: eamena/templates/views/forms/publication.htm:571
msgid "No Place of Publication Defined"
msgstr "لم يتم تحديد مكان النشر"

#: eamena/templates/views/forms/publication.htm:673
msgid "No Publisher Defined"
msgstr "لم يتم تحديد الناشر"

#: eamena/templates/views/forms/publication.htm:676
msgid "Delete this publisher"
msgstr "احذف هذا الناشر"

#: eamena/templates/views/forms/publication.htm:677
msgid "Edit this publisher"
msgstr "تعديل هذا الناشر"

#: eamena/templates/views/forms/publication.htm:679
msgid "publisher"
msgstr "الناشر"

#: eamena/templates/views/forms/publication.htm:775
msgid "No Volume Defined"
msgstr "لم يتم تحديد مجلد"

#: eamena/templates/views/forms/publication.htm:877
msgid "No Issue Defined"
msgstr "لم يتم تحديد إصدار"

#: eamena/templates/views/forms/publication.htm:880
msgid "Delete this issue"
msgstr "احذف هذا الإصدار"

#: eamena/templates/views/forms/publication.htm:881
msgid "Edit this issue"
msgstr "تعديل هذا الإصدار"

#: eamena/templates/views/forms/publication.htm:883
msgid "issue"
msgstr "إصدار"

#: eamena/templates/views/forms/publication.htm:979
msgid "No Pages Defined"
msgstr "لم يتم تحديد صفحات"

#: eamena/templates/views/forms/publication.htm:982
msgid "Delete these page numbers"
msgstr "احذف أرقام الصفحات هذه"

#: eamena/templates/views/forms/publication.htm:983
msgid "Edit these page numbers"
msgstr "تعديل أرقام الصفحات هذه"

#: eamena/templates/views/forms/publication.htm:985
msgid "pages"
msgstr "الصفحات"

#: eamena/templates/views/forms/publication.htm:1028
#: eamena/templates/views/forms/publication.htm:1045
msgid "Figure(s)"
msgstr "شكل (أشكال) "

#: eamena/templates/views/forms/publication.htm:1081
msgid "No Figure(s) Defined"
msgstr "لم يتم تحديد أشكال"

#: eamena/templates/views/forms/publication.htm:1084
msgid "Delete this figure(s)"
msgstr "احذف هذا الشكل (هذه الأشكال) "

#: eamena/templates/views/forms/publication.htm:1085
msgid "Edit this figure(s)"
msgstr "تعديل هذا الشكل (هذه الأشكال) "

#: eamena/templates/views/forms/related-files.htm:7
msgid ""
"A title, title type, and relationship type must be specified.  If specifying "
"a description, then a description type must be defined as well."
msgstr "يجب تحديد الوصف، ثم نوع الوصف كذلك"

#: eamena/templates/views/forms/related-files.htm:24
msgid "This resource has no related files yet"
msgstr "هذا المورد لاتوجد ملفات خاصة به بعد"

#: eamena/templates/views/forms/related-files.htm:46
msgid "Related Images"
msgstr "أشكال ذات صلة"

#: eamena/templates/views/forms/related-files.htm:77
#: eamena/templates/views/reports/sections/condition_assessment_section.htm:138
msgid "Previous"
msgstr "السابق"

#: eamena/templates/views/forms/related-files.htm:80
#: eamena/templates/views/reports/title.htm:35
#: eamena/templates/views/reports/title.htm:61
#: eamena/templates/views/search/search-results.htm:45
msgid "Edit"
msgstr "تعديل"

#: eamena/templates/views/forms/related-files.htm:84
#: eamena/templates/views/reports/sections/condition_assessment_section.htm:141
msgid "Next"
msgstr "التالي"

#: eamena/templates/views/forms/related-files.htm:128
msgid "Related Files"
msgstr "ملفات ذات صلة"

#: eamena/templates/views/forms/related-files.htm:145
msgid "Edit this file"
msgstr "تعديل هذا الملف"

#: eamena/templates/views/forms/related-files.htm:145
msgid "relation"
msgstr "علاقة"

#: eamena/templates/views/forms/related-files.htm:174
msgid "Edit Related File Resource"
msgstr "تعديل ملف المورد ذو الصلة"

#: eamena/templates/views/forms/related-files.htm:196
#: eamena/templates/views/forms/related-files.htm:357
#: eamena/templates/views/forms/related-files.htm:387
msgid "Title Type"
msgstr "نوع العنوان"

#: eamena/templates/views/forms/related-files.htm:203
#: eamena/templates/views/reports/sections/condition_assessment_section.htm:82
msgid "Description"
msgstr "الوصف"

#: eamena/templates/views/forms/related-files.htm:207
msgid "Description Type"
msgstr "نوع الوصف"

#: eamena/templates/views/forms/related-files.htm:220
#: eamena/templates/views/forms/related-files.htm:224
msgid "Relationship Type"
msgstr "نوع العلاقة"

#: eamena/templates/views/forms/related-files.htm:239
msgid "Are you sure you want to delete the relationship to this file?"
msgstr "هل أنت متأكد أنك تريد حذف العلاقة بهذا الملف؟"

#: eamena/templates/views/forms/related-files.htm:252
msgid "Remove this file"
msgstr "احذف هذا الملف"

#: eamena/templates/views/forms/related-files.htm:254
msgid "Save"
msgstr "احفظ"

#: eamena/templates/views/forms/related-files.htm:288
msgid "Part 1: Upload Files"
msgstr "الجزء الأول: إدخال ملفات"

#: eamena/templates/views/forms/related-files.htm:291
msgid "Part 2: Title"
msgstr "الجزء الثاني: العنوان"

#: eamena/templates/views/forms/related-files.htm:294
msgid "Part 3: Description"
msgstr "الجزء الثالث: الوصف"

#: eamena/templates/views/forms/related-files.htm:297
msgid "Part 4: Relationship"
msgstr "الجزء الرابع: العلاقة"

#: eamena/templates/views/forms/related-files.htm:309
msgid "Upload Files"
msgstr "إدخال ملفات"

#: eamena/templates/views/forms/related-files.htm:321
#: eamena/templates/views/forms/related-files.htm:403
msgid "File Information"
msgstr "معلومات الملف"

#: eamena/templates/views/forms/related-files.htm:325
msgid "Add a name/title and description for each file"
msgstr "أضف اسم/عنوان ووصف لكل ملف"

#: eamena/templates/views/forms/related-files.htm:403
msgid "Part 3"
msgstr "الجزء الثالث"

#: eamena/templates/views/forms/related-files.htm:407
msgid "Add description and desctiption type for each file"
msgstr "أضف الوصف ونوع الوصف لكل ملف"

#: eamena/templates/views/forms/related-files.htm:485
msgid "Part 4"
msgstr "الجزء الرابع"

#: eamena/templates/views/forms/related-files.htm:485
msgid "Describe Relationship"
msgstr "وصف العلاقة"

#: eamena/templates/views/forms/related-files.htm:489
msgid "Describe the relationship each file has with the current resource"
msgstr "أوصف علاقة كل ملف بالمورد الحالي"

#: eamena/templates/views/forms/related-resources.htm:10
#: eamena/templates/views/forms/related-resources.htm:31
#: eamena/templates/views/forms/related-resources.htm:328
#: eamena/templates/views/forms/sections/SaveEditsFooter.htm:17
#: eamena/templates/views/forms/sections/SaveEditsFooter.htm:28
msgid "Discard edits"
msgstr "إلغاء التعديلات"

#: eamena/templates/views/forms/related-resources.htm:13
#: eamena/templates/views/forms/related-resources.htm:34
#: eamena/templates/views/forms/sections/SaveEditsFooter.htm:20
#: eamena/templates/views/forms/sections/SaveEditsFooter.htm:31
msgid "Save edits"
msgstr "حفظ التعديلات"

#: eamena/templates/views/forms/related-resources.htm:17
#: eamena/templates/views/forms/related-resources.htm:38
msgid "Find Resources"
msgstr "ابحث عن المورد"

#: eamena/templates/views/forms/related-resources.htm:22
#: eamena/templates/views/forms/related-resources.htm:43
msgid "Show Relationships"
msgstr "عرض العلاقات"

#: eamena/templates/views/forms/related-resources.htm:128
#: eamena/templates/views/forms/related-resources.htm:371
msgid "All values must be populated."
msgstr "يجب إدخال جميع القيم"

#: eamena/templates/views/forms/related-resources.htm:143
msgid "This resource has no relationships yet"
msgstr "ليس لهذا المورد علاقات بعد"

#: eamena/templates/views/forms/related-resources.htm:150
msgid "Edit this relationship"
msgstr "تعديل هذه العلاقة"

#: eamena/templates/views/forms/related-resources.htm:192
msgid "Map filter"
msgstr "مرشح الخريطة"

#: eamena/templates/views/forms/related-resources.htm:196
msgid "Attribute filter"
msgstr "مرشح الوصف"

#: eamena/templates/views/forms/related-resources.htm:200
msgid "Time filter"
msgstr "مرشح الزمن"

#: eamena/templates/views/forms/related-resources.htm:223
msgid "Search for a resource..."
msgstr "ابحث عن مورد"

#: eamena/templates/views/forms/related-resources.htm:245
msgid "Map Filter Enabled"
msgstr "تفعيل مرشح الخريطة"

#: eamena/templates/views/forms/related-resources.htm:248
msgid "Time Filter Enabled"
msgstr "تفعيل مرشح الزمن"

#: eamena/templates/views/forms/related-resources.htm:291
msgid "Edit Relationship"
msgstr "تعديل العلاقة"

#: eamena/templates/views/forms/related-resources.htm:291
msgid "Add Relationship"
msgstr "إضافة علاقة"

#: eamena/templates/views/forms/related-resources.htm:297
msgid "Relationship:"
msgstr "علاقة"

#: eamena/templates/views/forms/related-resources.htm:322
#: eamena/templates/views/search/time-filter.htm:75
msgid "Add"
msgstr "أضف"

#: eamena/templates/views/forms/related-resources.htm:325
#: eamena/templates/views/search/map-filter.htm:16
msgid "Toggle Dropdown"
msgstr "قائمة مفصلية"

#: eamena/templates/views/forms/roles.htm:109
msgid "The role type value must be populated."
msgstr "يجب إدخال قيمة نوع الدور"

#: eamena/templates/views/forms/roles.htm:118
msgid "This resource has the following roles:"
msgstr "هذا المورد له هذه الأدوار"

#: eamena/templates/views/forms/roles.htm:122
msgid "No Roles Defined"
msgstr "لم يتم تحديد أية أدوار"

#: eamena/templates/views/forms/roles.htm:126
msgid "Delete this role"
msgstr "احذف هذا الدور"

#: eamena/templates/views/forms/shareddata.htm:140
msgid "Shared data source project"
msgstr "مشروع مشاركة مصدر البيانات"

#: eamena/templates/views/forms/shareddata.htm:193
msgid "No Shared data source project defined"
msgstr "لم يتم تحديد مشروع مشاركة بيانات"

#: eamena/templates/views/forms/shareddata.htm:196
msgid "Delete this shared data source project"
msgstr "احذف مشروع مشاركة مصدر البيانات هذا"

#: eamena/templates/views/forms/shareddata.htm:199
msgid "shared data source project"
msgstr "مشروع مشاركة مصدر البيانات"

#: eamena/templates/views/forms/summary.htm:67
msgid "This resource has the following ID code:"
msgstr "هذاالمورد له رمز الهوية التالي"

#: eamena/templates/views/forms/summary.htm:71
msgid "No ID Defined"
msgstr "لم يتم تحديد هوية"

#: eamena/templates/views/forms/summary.htm:99
msgid "Resource Name(s)"
msgstr "اسم (أسماء) المورد"

#: eamena/templates/views/forms/summary.htm:180
msgid "Site Function"
msgstr "وظيفة الموقع"

#: eamena/templates/views/forms/summary.htm:192
#: eamena/templates/views/forms/summary.htm:391
#: eamena/templates/views/forms/summary.htm:393
#: eamena/templates/views/forms/summary.htm:461
msgid "Certainty"
msgstr "مدى التأكد"

#: eamena/templates/views/forms/summary.htm:201
#: eamena/templates/views/forms/summary.htm:470
msgid "Certainty required."
msgstr "مدى التأكد المطلوب"

#: eamena/templates/views/forms/summary.htm:215
msgid "This resource has these functions:"
msgstr "هذا المورد له هذه الوظائف"

#: eamena/templates/views/forms/summary.htm:219
msgid "No Function Defined"
msgstr "لم يتم تحديد وظيفة"

#: eamena/templates/views/forms/summary.htm:249
msgid "Overall Site Morphology"
msgstr "مورفولوجية الموقع العامة"

#: eamena/templates/views/forms/summary.htm:256
#: eamena/templates/views/forms/summary.htm:258
msgid "Morphology"
msgstr "المورفولوجية"

#: eamena/templates/views/forms/summary.htm:268
#: eamena/templates/views/forms/summary.htm:335
#: eamena/templates/views/forms/summary.htm:403
msgid "The keyword must be populated."
msgstr "يجب إدخال الكلمة المفتاح"

#: eamena/templates/views/forms/summary.htm:285
#: eamena/templates/views/forms/summary.htm:352
msgid " "
msgstr ""

#: eamena/templates/views/forms/summary.htm:316
msgid "Overall Site Shape"
msgstr "الشكل العام للموقع"

#: eamena/templates/views/forms/summary.htm:384
#: eamena/templates/views/reports/sections/OVERALL_SITE_CERTAINTY.htm:6
msgid "Overall Site Certainty"
msgstr "مدى التأكد بصورة عامة من الموقع"

#: eamena/templates/views/forms/summary.htm:419
msgid "Degree of certainty that this is a cultural heritage resource:"
msgstr "مدى التأكد من أن هذا مورد تراث ثقافي"

#: eamena/templates/views/forms/summary.htm:484
msgid "This resource has these cultural periods assigned:"
msgstr "لهذا المورد الفترات الثقافية التالية"

#: eamena/templates/views/forms/summary.htm:488
msgid "No Cultural Period Defined"
msgstr "لم يتم تحديد فترات تاريخية"

#: eamena/templates/views/forms/summary.htm:513
msgid "Time-Span Phase(s) "
msgstr "الزمن - مدى المرحلة (المراحل)"

#: eamena/templates/views/forms/summary.htm:522
msgid "From date"
msgstr "تاريخ من"

#: eamena/templates/views/forms/summary.htm:525
msgid "To date"
msgstr "تاريخ إلى"

#: eamena/templates/views/forms/summary.htm:532
msgid "From and To dates required."
msgstr "مطلوب تاريخي من وإلى"

#: eamena/templates/views/forms/summary.htm:547
msgid "Time Span Phase(s):"
msgstr "المدى الزمني للفترة (الفترات)"

#: eamena/templates/views/forms/summary.htm:557
msgid "from date"
msgstr "تاريخ من"

#: eamena/templates/views/forms/summary.htm:558
msgid "to date"
msgstr "تاريخ إلى"

#: eamena/templates/views/forms/summary.htm:581
msgid "Resource Assessor Name, Assessment Type and Date"
msgstr "اسم الذي قام بتقييم المورد، ونوع التقييم وتاريخه"

#: eamena/templates/views/forms/summary.htm:590
msgid "Assessor name"
msgstr "اسم القائم بالتقييم"

#: eamena/templates/views/forms/summary.htm:591
msgid "Assessment Type"
msgstr "نوع التقييم"

#: eamena/templates/views/forms/summary.htm:609
msgid "The name type and date fields must all be populated."
msgstr "يجب إدخال نوع الاسم والتاريخ"

#: eamena/templates/views/forms/summary.htm:623
msgid "This resource has been assessed by :"
msgstr "تم تقييم هذا المورد بواسطة "

#: eamena/templates/views/forms/summary.htm:627
msgid "No Assessment Details Provided"
msgstr "لم يتم إدخال تفاصيل التقييم"

#: eamena/templates/views/reports/ACTIVITY.E7.htm:173
#: eamena/templates/views/reports/ACTOR.E39.htm:246
#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:176
#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:173
msgid "Location Information"
msgstr "معلومات الموقع"

#: eamena/templates/views/reports/ACTIVITY.E7.htm:211
msgid "Activity Details"
msgstr "تفاصيل النشاط"

#: eamena/templates/views/reports/ACTIVITY.E7.htm:228
msgid "Tasks"
msgstr "مهام"

#: eamena/templates/views/reports/ACTIVITY.E7.htm:233
#: eamena/templates/views/reports/ACTIVITY.E7.htm:240
#: eamena/templates/views/reports/ACTOR.E39.htm:302
#: eamena/templates/views/reports/ACTOR.E39.htm:309
#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:233
#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:240
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:11
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:18
msgid "No classifications recorded"
msgstr "لم يتم تسجيل تصنيفات"

#: eamena/templates/views/reports/ACTIVITY.E7.htm:257
#: eamena/templates/views/reports/ACTOR.E39.htm:335
#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:266
#: eamena/templates/views/reports/sections/heritage_resource_phase_type_assignment.htm:70
msgid "Dates (from/to)"
msgstr "تواريخ (من/إلى ) "

#: eamena/templates/views/reports/ACTIVITY.E7.htm:297
#: eamena/templates/views/reports/ACTOR.E39.htm:375
#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:312
#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:306
#: eamena/templates/views/reports/INFORMATION_RESOURCE.E73.htm:566
msgid "Resource Descriptions"
msgstr "وصف المورد"

#: eamena/templates/views/reports/ACTOR.E39.htm:153
msgid "Names/Epithets"
msgstr "الاسم/ اللقب"

#: eamena/templates/views/reports/ACTOR.E39.htm:158
#: eamena/templates/views/reports/ACTOR.E39.htm:164
#: eamena/templates/views/reports/sections/NAME.E41.htm:11
msgid "No names recorded"
msgstr "لا أسماء لمن قام بالتسجيل"

#: eamena/templates/views/reports/ACTOR.E39.htm:191
#: eamena/templates/views/reports/sections/RESOURCE_TYPE_CLASSIFICATION.E55.htm:6
msgid "Resource Types"
msgstr "أنواع الموارد"

#: eamena/templates/views/reports/ACTOR.E39.htm:196
#: eamena/templates/views/reports/ACTOR.E39.htm:202
#: eamena/templates/views/reports/ACTOR.E39.htm:208
#: eamena/templates/views/reports/sections/RESOURCE_TYPE_CLASSIFICATION.E55.htm:11
msgid "No types recorded"
msgstr "لم يتم تسجيل أنواع"

#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:199
msgid "Settings"
msgstr "الوضعيات"

#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:203
msgid "No settings recorded"
msgstr "لم يتم تسجيل وضعيات"

#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:251
msgid "Classification/Components"
msgstr "تصنيف/ مكونات"

#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:274
msgid "Modifications"
msgstr "تعديلات"

#: eamena/templates/views/reports/HERITAGE_RESOURCE.E18.htm:279
msgid "No modifications recorded"
msgstr "لم يتم تسجيل تعديلات"

#: eamena/templates/views/reports/HERITAGE_RESOURCE_GROUP.E27.htm:211
#: eamena/templates/views/reports/sections/condition_assessment_section.htm:58
msgid "Condition"
msgstr "الحالة"

#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:211
msgid "Event Details"
msgstr "تفاصيل الفعالية"

#: eamena/templates/views/reports/HISTORICAL_EVENT.E5.htm:228
